,tweet_id,likes,replies,retweets,tweet_date,scrape_date,url,happ_score,total_words,happ_words
1,988850347031584768,53156,4.3K,10540,2018-04-24,2018-04-28_19_42_08,http://twitter.com/realDonaldTrump/status/988850347031584768,5.97775581397283,2753,860
2,988856839893897222,58435,8.0K,14639,2018-04-24,2018-04-28_22_59_32,http://twitter.com/realDonaldTrump/status/988856839893897222,5.688355601262975,3447,973
3,988030312088260608,87981,15K,20646,2018-04-22,2018-04-28_20_04_12,http://twitter.com/realDonaldTrump/status/988030312088260608,5.5970936902687916,2401,523
4,989144989690187776,84674,10K,15828,2018-04-25,2018-04-28_19_32_13,http://twitter.com/realDonaldTrump/status/989144989690187776,5.918767535087884,3520,998
5,988413372298416128,102551,19K,25723,2018-04-23,2018-04-28_19_51_54,http://twitter.com/realDonaldTrump/status/988413372298416128,5.773551250935795,4327,1239
6,987718832096768001,68195,9.4K,14239,2018-04-21,2018-04-28_20_14_55,http://twitter.com/realDonaldTrump/status/987718832096768001,5.904134199175062,3251,924
7,989813047773614080,100971,24K,23942,2018-04-27,2018-04-28_22_42_39,http://twitter.com/realDonaldTrump/status/989813047773614080,5.496716417945777,3536,938
8,990049088375836672,101381,23K,25143,2018-04-27,2018-04-28_22_27_46,http://twitter.com/realDonaldTrump/status/990049088375836672,5.480915422908522,4026,1005
9,986540431436640256,66892,6.4K,15808,2018-04-17,2018-04-28_21_06_18,http://twitter.com/realDonaldTrump/status/986540431436640256,5.6581306991092015,2528,658
10,989870523042680832,112157,34K,32351,2018-04-27,2018-04-28_19_15_23,http://twitter.com/realDonaldTrump/status/989870523042680832,5.592625838849594,4789,1192
11,987679848284999680,59538,16K,14580,2018-04-21,2018-04-28_20_18_41,http://twitter.com/realDonaldTrump/status/987679848284999680,5.709919159149359,4549,1237
12,987282387196436480,110192,20K,28991,2018-04-20,2018-04-28_20_28_36,http://twitter.com/realDonaldTrump/status/987282387196436480,5.500095617511215,3964,1255
13,986378606606737408,70014,20K,14223,2018-04-17,2018-04-28_21_13_51,http://twitter.com/realDonaldTrump/status/986378606606737408,5.4839482961481245,2779,851
14,986643179452747776,101961,10K,23904,2018-04-18,2018-04-28_20_55_52,http://twitter.com/realDonaldTrump/status/986643179452747776,5.923228070197244,2901,855
15,986547093610299392,61738,23K,17855,2018-04-18,2018-04-28_21_00_09,http://twitter.com/realDonaldTrump/status/986547093610299392,5.67932885908042,3173,894
16,987096105841315841,65677,2.9K,14468,2018-04-19,2018-04-28_20_37_04,http://twitter.com/realDonaldTrump/status/987096105841315841,5.758052516450495,3237,914
17,989858791687671808,68715,8.4K,11216,2018-04-27,2018-04-28_22_35_14,http://twitter.com/realDonaldTrump/status/989858791687671808,5.78264949402953,3807,1087
18,989827358961086465,60341,4.0K,11501,2018-04-27,2018-04-28_22_39_25,http://twitter.com/realDonaldTrump/status/989827358961086465,5.750845771172509,3865,1005
19,988874883990999040,92278,15K,20353,2018-04-24,2018-04-28_22_56_38,http://twitter.com/realDonaldTrump/status/988874883990999040,5.860183276085299,2985,873
20,989110172495810560,110682,14K,23146,2018-04-25,2018-04-28_19_36_28,http://twitter.com/realDonaldTrump/status/989110172495810560,5.935177619827872,4204,1126
21,989218146069504001,96224,26K,26466,2018-04-19,2018-04-28_22_49_44,http://twitter.com/realDonaldTrump/status/989218146069504001,5.6287151841064285,4459,1113
22,990225456233316354,76935,6.2K,19097,2018-04-28,2018-04-28_22_21_53,http://twitter.com/realDonaldTrump/status/990225456233316354,6.041729818674675,4464,1214
23,988148545545895937,93440,12K,17387,2018-04-22,2018-04-28_19_54_37,http://twitter.com/realDonaldTrump/status/988148545545895937,5.99258278147826,2011,604
24,989816772713906177,115155,7.2K,24888,2018-04-27,2018-04-28_22_41_14,http://twitter.com/realDonaldTrump/status/989816772713906177,5.91153846140163,4626,1261
25,989134248010502146,72557,10K,12754,2018-04-25,2018-04-28_19_35_01,http://twitter.com/realDonaldTrump/status/989134248010502146,6.026977272766177,3114,880
26,987766033862873091,95874,14K,23759,2018-04-21,2018-04-28_20_10_49,http://twitter.com/realDonaldTrump/status/987766033862873091,5.825311827957749,3588,930
27,987426984195174405,131421,30K,32070,2018-04-20,2018-04-28_20_25_44,http://twitter.com/realDonaldTrump/status/987426984195174405,5.838368725888575,3347,1036
28,988859727219187713,47628,5.6K,9200,2018-04-24,2018-04-28_19_39_22,http://twitter.com/realDonaldTrump/status/988859727219187713,5.949541984658053,4439,1310
29,989947800900329477,31388,2.7K,6511,2018-04-27,2018-04-28_19_13_57,http://twitter.com/realDonaldTrump/status/989947800900329477,5.856566558337337,4675,1232
30,987719560282476546,78145,28K,12049,2018-04-21,2018-04-28_20_12_09,http://twitter.com/realDonaldTrump/status/987719560282476546,5.79995437956153,3559,1096
31,987284041304100864,98177,16K,24030,2018-04-20,2018-04-28_20_27_12,http://twitter.com/realDonaldTrump/status/987284041304100864,5.754019047618882,4057,1050
32,987820963038449664,88636,20K,22259,2018-04-21,2018-04-28_20_05_37,http://twitter.com/realDonaldTrump/status/987820963038449664,5.690046511667551,3759,860
33,987768453338673152,99057,13K,20990,2018-04-21,2018-04-28_20_09_26,http://twitter.com/realDonaldTrump/status/987768453338673152,5.806006264530184,5051,1277
34,986994992177561600,84273,14K,20314,2018-04-19,2018-04-28_20_47_07,http://twitter.com/realDonaldTrump/status/986994992177561600,5.594505813977448,3710,1032
35,987278269765517312,109208,38K,30390,2018-04-20,2018-04-28_20_31_30,http://twitter.com/realDonaldTrump/status/987278269765517312,5.539459930273181,4277,1148
36,989813047773614080,100213,24K,23794,2018-04-27,2018-04-28_19_24_33,http://twitter.com/realDonaldTrump/status/989813047773614080,5.4391407089475985,3462,931
37,988040227167064064,105417,13K,22141,2018-04-22,2018-04-28_20_01_29,http://twitter.com/realDonaldTrump/status/988040227167064064,5.79991477271708,3983,1056
38,989948140814991360,43908,5.7K,11119,2018-04-27,2018-04-28_19_12_27,http://twitter.com/realDonaldTrump/status/989948140814991360,5.650211591514057,4251,1087
39,988859727219187713,47708,5.6K,9206,2018-04-24,2018-04-28_22_58_02,http://twitter.com/realDonaldTrump/status/988859727219187713,5.949541984658053,4439,1310
40,986544648477868032,115268,26K,29039,2018-04-18,2018-04-28_21_01_34,http://twitter.com/realDonaldTrump/status/986544648477868032,5.6783030301704915,4830,1320
41,989650212380692480,94850,24K,22374,2018-04-26,2018-04-28_19_25_56,http://twitter.com/realDonaldTrump/status/989650212380692480,5.792527392141035,4725,1369
42,989854486310113282,136230,16K,32937,2018-04-27,2018-04-28_19_18_19,http://twitter.com/realDonaldTrump/status/989854486310113282,5.663135033064848,3797,1059
43,986430856750395392,42291,2.5K,9761,2018-04-17,2018-04-28_21_11_05,http://twitter.com/realDonaldTrump/status/986430856750395392,5.893255451735034,2317,642
